ProductoID,Nombre,Tipo,Formulacion,UnidadMedida,PrecioUnitario,FechaRegistro,Activo
61,Electric Griddle with Lid,Herbicida,"Ratio docet, tum denique poterit aliquid cognosci et percipi. Quos qui tollunt et nihil.",oz,49.99,2025-02-26,1
62,Glass Water Bottle,Insecticida,"Sit, voluptatem appetere eaque gaudere ut summo bono, dolorem aspernari ut summum malum et, quantum ",ml,25.99,2024-08-11,0
63,Biodegradable Trash Bags,Herbicida,"Sed potius inflammat, ut coercendi magis quam dedocendi esse videantur. Invitat igitur vera ratio be",kg,12.99,2024-11-20,1
64,Sports Windbreaker,Insecticida,"Dicunt, ii remotis sensibus ne id ipsum quidem expedire possunt, quod disserunt. Praeterea sublata c",L,44.99,2024-09-17,0
65,Zesty Cilantro Lime Dressing,Insecticida,"Potest quanta voluptas sit non dolere. Sed ut omittam pericula, labores, dolorem etiam, quem optimus",g,3.29,2025-03-19,0
66,Snack Container Set,Herbicida,"Everti, si ita res se habeat. Nam si dicent ab illis has res esse tractatas, ne ipsos quidem Graecos",kg,19.99,2024-10-18,1
67,Natural Fruit Snacks,Herbicida,"Irure dolor in longinquitate levis, in gravitate brevis soleat esse, ut eius magnitudinem celeritas,",L,3.99,2024-11-09,1
68,Chili Lime Seasoning,Insecticida,"Iucundius, id est voluptatem. Homines optimi non intellegunt totam rationem everti, si ita res.",g,2.99,2025-05-29,0
69,Chewy Granola Bars,Insecticida,"At contra gaudere nosmet omittendis doloribus, etiamsi voluptas ea, quae dicta sunt ab iis quos prob",oz,3.49,2024-11-24,0
70,Smart LED Desk Lamp,Herbicida,"Qui ratione voluptatem sequi nesciunt, neque porro quisquam est, qui Ennii Medeam aut Antiopam Pacuv",ml,39.99,2024-08-14,1
71,Chocolate Mint Cookies,Herbicida,"Omnibus iudicari potest non modo non repugnantibus, verum etiam approbantibus nobis. Sic enim ab Epi",ml,2.29,2024-09-24,1
72,Luxe Velvet Blazer,Insecticida,"Quaeritur saepe, cur tam multos legant, quam legendi sunt. Quid enim me prohiberet Epicureum esse, s",L,89.99,2025-05-02,0
73,Cinnamon Ice Cream,Herbicida,"Dicitis; non posse reperiri. Quapropter si ea, quae dixi, sole ipso illustriora et clariora sunt, si",kg,4.99,2025-03-09,1
74,Cocktail Shaker Set,Insecticida,"Id neque feci adhuc nec mihi tamen, ne faciam, interdictum puto. Locos quidem quosdam, si videbitur,",g,29.99,2025-04-13,0
75,Basil-infused Olive Oil,Herbicida,"Ante collegi, abest plurimum et, cum stultorum vitam cum sua comparat.",oz,6.99,2025-04-21,1
76,Fitness Foam Roller,Insecticida,"Geometria, numeris, astris contereret, quae et splendide dicta sint neque sint conversa de Graecis? ",L,29.99,2024-12-17,0
77,Peach Mango Smoothie,Insecticida,"Aliquo laborat, nemo igitur est difficilius satis facere, qui se dicant in Graecis legendis operam m",kg,3.49,2024-12-19,0
78,Reflective Safety Vest,Herbicida,"Magis, quod, cuius in animo versatur, numquam sinit eum respirare, numquam adquiescere. Quodsi ne ip",g,19.99,2024-06-23,1
79,Maxi Wrap Dress,Herbicida,"Honestatis decore laudandis, id totum.",oz,49.99,2024-11-15,1
80,Coffee Maker,Insecticida,Corporis. Nam corpore nihil nisi.,ml,89.99,2025-06-12,0
81,Compressible Packing Cubes,Herbicida,"Probaturum esse confidam. Certe, inquam, pertinax non ero tibique, si mihi probabis ea, quae dices, ",ml,29.99,2025-05-23,1
82,Chicken Broth,Insecticida,"Extremum -- quod et scripta multa sunt, sic ut plura nemini e nostris, qui haec subtilius velint tra",L,2.49,2025-01-01,0
83,Drone,Insecticida,"Volunt voluptatibus, ut nulli propter eas consequantur.",kg,249.99,2025-02-08,0
84,Wireless Induction Charger,Herbicida,"Proficiscuntur, facile explentur sine ulla iniuria, quae autem inanes sunt, iis parendum non est. Ni",g,19.99,2024-12-04,1
85,Organic Almonds,Insecticida,"Non intellegamus, tu tam egregios viros censes tantas res gessisse sine causa? Quae fuerit causa.",oz,8.99,2025-04-24,0
86,Ginger Tea,Herbicida,"Ceteris ab hoc, qui eum unum secutus esset, nollem vituperatum. Iam in altera philosophiae parte. Qu",ml,4.99,2025-01-07,1
87,Fitness Jump Box,Herbicida,Beata esse potest nec in discordia dominorum domus; quo minus omnes mea legant. Utinam esset ille Pe,oz,69.99,2025-03-07,1
88,Fresh Basil Pesto,Insecticida,"Se indicaverunt. Quodsi qui satis sibi contra hominum conscientiam saepti esse et muniti videntur, d",kg,4.79,2025-01-23,0
89,Portable Bluetooth Headphones,Herbicida,"Qui autem, si maxime hoc placeat, moderatius tamen id confidet fore semper occultum. Plerumque impro",L,79.99,2024-09-12,1
90,Coconut Water,Insecticida,"Sit fictae veterum fabulae declarant, in quibus tam multis tamque variis ab ultima antiquitate repet",g,2.49,2024-11-27,0
91,Honey Mustard Pretzel Bites,Herbicida,"Me accedis, saluto: 'chaere,' inquam, 'Tite!' lictores, turma omnis chorusque: 'chaere, Tite.",L,3.99,2024-06-20,1
92,Coconut Bowls Set,Insecticida,"Etiam quid a singulis philosophiae disciplinis diceretur, persecuti sumus. Ut autem a facillimis ord",kg,22.99,2025-04-16,0
93,Sun-Dried Tomato Pesto,Insecticida,"Eveniet, ut et voluptates repudiandae sint et molestiae non recusandae. Itaque earum rerum defuturum",g,4.49,2025-02-28,0
94,Spinach Feta Wraps,Herbicida,Facere nondum depravatum ipsa natura incorrupte atque integre iudicante. Itaque negat opus esse rati,oz,4.29,2025-05-18,1
95,Soft Plush Throw Blanket,Herbicida,Primos congressus copulationesque et consuetudinum instituendarum voluntates fieri propter voluptate,ml,29.99,2025-03-07,1
96,Travel Size Toiletry Bottles,Insecticida,A te ipso id quidem.,kg,9.99,2025-05-23,0
97,Insulated Lunch Bag,Herbicida,"Et aegritudines ad dolorem referuntur, nec praeterea est res ulla, quae sua natura aut sollicitare p",g,24.99,2025-04-29,1
98,Frozen Fruit Medley,Insecticida,"Rationem habet, utilitate, non arte laudatur, sic sapientia, quae ars vivendi putanda est.",oz,5.99,2024-11-23,0
99,Pet Hair Removal Brush,Insecticida,"Est tam invidus, qui ab eo et gravissimas res consilio ipsius et ratione administrari neque maiorem ",ml,14.99,2024-12-30,0
100,Customizable Wall Calendar,Herbicida,"Excepturi sint, obcaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mol",L,24.99,2024-07-18,1
